ecg_id,strat_fold
2996,4
2997,3
2998,1
2999,6
3000,5
3001,3
3002,7
3003,9
3004,4
3005,7
3006,3
3007,7
3008,1
3009,10
3010,9
3011,1
3012,7
3013,8
3014,5
3015,8
3016,5
3017,5
3018,8
3019,4
3020,2
3021,2
3022,10
3023,2
3024,3
3025,2
3026,1
3027,10
3028,7
3029,9
3030,2
3031,4
3032,1
3033,10
3034,7
3035,10
3036,3
3037,4
3038,1
3039,6
3040,4
3041,9
3042,5
3043,10
3044,9
3045,4
3046,6
3047,8
3048,2
3049,8
3050,7
3051,4
3052,10
3053,9
3054,4
3055,1
3056,6
3057,7
3058,6
3059,2
3060,10
3061,2
3062,4
3063,7
3064,3
3065,6
3066,7
3067,1
3068,3
3069,1
3070,5
3071,6
3072,8
3073,10
3074,8
3075,1
3076,6
3077,7
3078,10
3079,7
3080,9
3081,7
3082,6
3083,9
3084,1
3085,7
3086,3
3087,2
3088,2
3089,9
3090,8
3091,6
3092,10
3093,6
3094,1
3095,3
3096,5
3097,5
3098,3
3099,4
3100,2
3101,6
3102,3
3103,10
3104,4
3105,5
3106,5
3107,8
3108,10
3109,8
3110,2
3111,9
3112,10
3113,3
3114,1
3115,4
3116,8
3117,8
3118,3
3119,2
3120,6
3121,3
3122,10
3123,2
3124,5
3125,2
3126,8
3127,9
3128,10
3129,2
3130,8
3131,6
3132,2
3133,7
3134,4
3135,4
3136,3
3137,8
3138,8
3139,6
3140,7
3141,2
3142,1
3143,5
3144,9
3145,4
3146,5
3147,7
3148,10
3149,3
3150,2
3151,6
3152,3
3153,3
3154,4
3155,9
3156,2
3157,3
3158,7
3159,10
3160,1
3161,4
3162,8
3163,2
3164,10
3165,10
3166,9
3167,8
3168,3
3169,9
3170,8
3171,1
3172,2
3173,7
3174,10
3175,2
3176,1
3177,6
3178,4
3179,1
3180,6
3181,1
3182,8
3183,5
3184,8
3185,4
3186,8
3187,2
3188,8
3189,9
3190,1
3191,6
3192,9
3193,5
3194,4
3195,3
3196,2
3197,3
3198,8
3199,4
3200,5
3201,10
3202,3
3203,9
3204,1
3205,7
3206,6
3207,4
3208,10
3209,4
3210,3
3211,5
3212,4
3213,6
3214,8
3215,10
3216,6
3217,5
3218,8
3219,4
3220,10
3221,4
3222,9
3223,2
3224,1
3225,8
3226,6
3227,1
3228,7
3229,5
3230,7
3231,2
3232,5
3233,9
3234,9
3235,10
3236,7
3237,6
3238,9
3239,4
3240,3
3241,10
3242,9
3243,4
3244,3
3245,2
3246,10
3247,8
3248,10
3249,7
3250,8
3251,6
3252,7
3253,3
3254,2
3255,4
3256,6
3257,4
3258,6
3259,2
3260,5
3261,4
3262,5
3263,7
3264,2
3265,9
3266,7
3267,6
3268,9
3269,6
3270,3
3271,9
3272,10
3273,9
3274,9
3275,10
3276,4
3277,1
3278,9
3279,5
3280,8
3281,10
3282,10
3283,9
3284,4
3285,8
3286,8
3287,4
3288,1
3289,8
3290,4
3291,1
3292,9
3293,8
3294,1
3295,3
3296,8
3297,4
3298,4
3299,10
3300,8
3301,4
3302,6
3303,4
3304,2
3305,6
3306,5
3307,4
3308,9
3309,1
3310,3
3311,3
3312,1
3313,1
3314,2
3315,10
3316,8
3317,10
3318,9
3319,6
3320,10
3321,8
3322,4
3323,4
3324,6
3325,6
3326,10
3327,7
3328,4
3329,5
3330,7
3331,7
3332,1
3333,8
3334,1
3335,8
3336,10
3337,9
3338,7
3339,8
3340,9
3341,1
3342,10
3343,8
3344,3
3345,9
3346,1
3347,5
3348,6
3349,9
3350,10
3351,7
3352,5
3353,8
3354,8
3355,3
3356,10
3357,7
3358,5
3359,1
3360,9
3361,2
3362,3
3363,10
3364,8
3365,7
3366,9
3367,7
3368,9
3369,5
3370,5
3371,10
3372,5
3373,4
3374,7
3375,7
3376,9
3377,7
3378,5
3379,4
3380,1
3381,4
3382,5
3383,4
3384,10
3385,8
3386,6
3387,4
3388,4
3389,9
3390,4
3391,7
3392,3
3393,4
3394,6
3395,4
3396,5
3397,2
3398,5
3399,3
3400,5
3401,9
3402,7
3403,3
3404,9
3405,3
3406,10
3407,5
3408,7
3409,9
3410,5
3411,9
3412,1
3413,8
3414,10
3415,7
3416,9
3417,9
3418,7
3419,6
3420,8
3421,6
3422,6
3423,4
3424,7
3425,2
3426,2
3427,1
3428,1
3429,4
3430,1
3431,7
3432,6
3433,9
3434,6
3435,10
3436,6
3437,3
3438,5
3439,3
3440,9
3441,3
3442,3
3443,9
3444,8
3445,4
3446,2
3447,9
3448,7
3449,2
3450,5
3451,4
3452,10
3453,6
3454,10
3455,8
3456,5
3457,9
3458,5
3459,7
3460,6
3461,7
3462,1
3463,4
3464,7
3465,2
3466,3
3467,4
3468,2
3469,3
3470,4
3471,5
3472,5
3473,3
3474,8
3475,9
3476,1
3477,6
3478,3
3479,10
3480,1
3481,1
3482,5
3483,4
3484,10
3485,7
3486,10
3487,10
3488,9
3489,7
3490,4
3491,5
3492,4
3493,7
3494,9
3495,9
3496,8
3497,10
3498,5
3499,7
3500,3
3501,8
3502,6
3503,2
3504,4
3505,2
3506,6
3507,10
3508,10
3509,7
3510,5
3511,5
3512,3
3513,3
3514,7
3515,10
3516,4
3517,5
3518,4
3519,8
3520,5
3521,10
3522,10
3523,4
3524,3
3525,3
3526,9
3527,1
3528,8
3529,5
3530,2
3531,9
3532,6
3533,6
3534,6
3535,3
3536,8
3537,10
3538,8
3539,8
3540,8
3541,1
3542,5
3543,2
3544,10
3545,4
3546,1
3547,5
3548,6
3549,5
3550,9
3551,7
3552,7
3553,7
3554,5
3555,3
3556,8
3557,4
3558,10
3559,10
3560,4
3561,2
3562,4
3563,5
3564,6
3565,4
3566,2
3567,2
3568,10
3569,4
3570,9
3571,4
3572,2
3573,4
3574,9
3575,3
3576,3
3577,1
3578,2
3579,10
3580,1
3581,8
3582,10
3583,7
3584,9
3585,10
3586,7
3587,9
3588,8
3589,5
3590,10
3591,7
3592,7
3593,8
3594,4
3595,9
3596,9
3597,9
3598,6
3599,5
3600,10
3601,2
3602,1
3603,10
3604,3
3605,3
3606,10
3607,9
3608,4
3609,8
3610,10
3611,9
3612,10
3613,10
3614,2
3615,10
3616,8
3617,1
3618,10
3619,7
3620,1
3621,1
3622,5
3623,6
3624,5
3625,10
3626,6
3627,3
3628,6
3629,10
3630,6
3631,8
3632,10
3633,7
3634,10
3635,10
3636,8
3637,9
3638,2
3639,8
3640,2
3641,10
3642,9
3643,8
3644,2
3645,8
3646,3
3647,5
3648,8
3649,1
3650,9
3651,9
3652,10
3653,4
3654,7
3655,8
3656,4
3657,10
3658,8
3659,1
3660,10
3661,3
3662,6
3663,9
3664,3
3665,10
3666,1
3667,7
3668,8
3669,10
3670,4
3671,1
3672,6
3673,1
3674,4
3675,3
3676,2
3677,6
3678,3
3679,4
3680,7
3681,2
3682,9
3683,8
3684,7
3685,8
3686,6
3687,9
3688,10
3689,10
3690,3
3691,4
3692,10
3693,5
3694,2
3695,6
3696,10
3697,5
3698,1
3699,10
3700,5
3701,2
3702,10
3703,4
3704,10
3705,5
3706,3
3707,7
3708,10
3709,3
3710,9
3711,7
3712,10
3713,2
3714,7
3715,9
3716,7
3717,3
3718,1
3719,1
3720,3
3721,3
3722,2
3723,10
3724,5
3725,6
3726,8
3727,9
3728,2
3729,6
3730,6
3731,2
3732,8
3733,6
3734,8
3735,1
3736,6
3737,8
3738,5
3739,9
3740,10
3741,9
3742,7
3743,8
3744,1
3745,7
3746,9
3747,9
3748,8
3749,3
3750,5
3751,2
3752,3
3753,5
3754,9
3755,10
3756,10
3757,9
3758,7
3759,3
3760,3
3761,3
3762,9
3763,4
3764,5
3765,4
3766,6
3767,1
3768,8
3769,1
3770,9
3771,9
3772,6
3773,3
3774,6
3775,1
3776,4
3777,8
3778,4
3779,4
3780,6
3781,1
3782,7
3783,9
3784,9
3785,10
3786,6
3787,5
3788,6
3789,9
3790,9
3791,10
3792,6
3793,10
3794,4
3795,6
3796,6
3797,7
3798,9
3799,9
3800,9
3801,6
3802,6
3803,2
3804,7
3805,10
3806,9
3807,9
3808,1
3809,5
3810,9
3811,2
3812,6
3813,5
3814,1
3815,7
3816,7
3817,8
3818,7
3819,1
3820,9
3821,9
3822,6
3823,5
3824,6
3825,3
3826,3
3827,10
3828,1
3829,6
3830,3
3831,4
3832,9
3833,9
3834,4
3835,9
3836,1
3837,8
3838,5
3839,2
3840,8
3841,8
3842,10
3843,8
3844,6
3845,7
3846,1
3847,4
3848,6
3849,3
3850,6
3851,7
3852,2
3853,2
3854,5
3855,10
3856,2
3857,9
3858,9
3859,1
3860,8
3861,8
3862,9
3863,10
3864,2
3865,7
3866,5
3867,10
3868,7
3869,10
3870,2
3871,6
3872,10
3873,6
3874,9
3875,10
3876,4
3877,9
3878,10
3879,3
3880,3
3881,4
3882,2
3883,9
3884,9
3885,4
3886,4
3887,2
3888,6
3889,9
3890,4
3891,9
3892,10
3893,9
3894,4
3895,10
3896,5
3897,7
3898,2
3899,9
3900,1
3901,4
3902,6
3903,9
3904,10
3905,9
3906,6
3907,1
3908,10
3909,10
3910,10
3911,4
3912,6
3913,10
3914,10
3915,3
3916,9
3917,9
3918,10
3919,9
3920,4
3921,7
3922,2
3923,10
3924,6
3925,10
3926,10
3927,1
3928,8
3929,4
3930,3
3931,3
3932,1
3933,6
3934,4
3935,5
3936,6
3937,10
3938,2
3939,9
3940,4
3941,5
3942,6
3943,5
3944,9
3945,3
3946,9
3947,10
3948,10
3949,10
3950,1
3951,6
3952,9
3953,4
3954,6
3955,2
3956,1
3957,2
3958,1
3959,7
3960,9
3961,5
3962,1
3963,1
3964,6
3965,7
3966,6
3967,10
3968,1
3969,6
3970,2
3971,6
3972,3
3973,7
3974,7
3975,4
3976,5
3977,6
3978,8
3979,9
3980,8
3981,8
3982,8
3983,1
3984,10
3985,6
3986,10
3987,1
3988,4
3989,5
3990,10
3991,3
3992,1
3993,5
3994,8
3995,8
3996,2
3997,3
3998,8
3999,7
4000,7
4001,3
4002,1
4003,8
4004,7
4005,9
4006,6
4007,1
4008,5
4009,4
4010,3
4011,3
4012,3
4013,5
4014,8
4015,8
4016,10
4017,4
4018,9
4019,1
4020,1
4021,8
4022,6
4023,6
4024,7
4025,10
4026,5
4027,1
4028,9
4029,3
4030,6
4031,3
4032,9
4033,7
4034,4
4035,7
4036,6
4037,7
4038,8
4039,5
4040,5
4041,5
4042,1
4043,3
4044,9
4045,4
4046,5
4047,4
4048,7
4049,8
4050,7
4051,5
4052,2
4053,2
4054,1
4055,2
4056,8
4057,9
4058,9
4059,10
4060,4
4061,7
4062,4
4063,1
4064,5
4065,5
4066,10
4067,7
4068,9
4069,5
4070,10
4071,3
4072,10
4073,7
4074,5
4075,5
4076,4
4077,5
4078,1
4079,10
4080,5
4081,4
4082,3
4083,5
4084,1
4085,3
4086,9
4087,3
4088,4
4089,3
4090,10
4091,5
4092,5
4093,2
4094,3
4095,2
4096,9
4097,10
4098,9
4099,3
4100,9
4101,7
4102,1
4103,10
4104,2
4105,9
4106,1
4107,2
4108,8
4109,2
4110,10
4111,6
4112,9
4113,2
4114,4
4115,8
4116,8
4117,9
4118,9
4119,7
4120,2
4121,3
4122,1
4123,10
4124,9
4125,4
4126,9
4127,7
4128,5
4129,2
4130,2
4131,4
4132,7
4133,8
4134,2
4135,4
4136,5
4137,10
4138,3
4139,6
4140,2
4141,2
4142,2
4143,2
4144,6
4145,9
4146,3
4147,3
4148,9
4149,10
4150,7
4151,3
4152,7
4153,10
4154,2
4155,5
4156,7
4157,1
4158,2
4159,5
4160,6
4161,9
4162,1
4163,1
4164,8
4165,6
4166,9
4167,10
4168,9
4169,1
4170,5
4171,4
4172,3
4173,3
4174,1
4175,10
4176,8
4177,10
4178,1
4179,4
4180,2
4181,7
4182,9
4183,2
4184,1
4185,9
4186,6
4187,2
4188,8
4189,3
4190,8
4191,7
4192,1
4193,4
4194,9
4195,9
4196,9
4197,2
4198,8
4199,1
4200,3
4201,1
4202,9
4203,10
4204,6
4205,3
4206,9
4207,1
4208,9
4209,9
4210,2
4211,8
4212,9
4213,6
4214,9
4215,3
4216,5
4217,4
4218,9
4219,2
4220,10
4221,7
4222,3
4223,9
4224,10
4225,10
4226,10
4227,3
4228,9
4229,10
4230,10
4231,2
4232,8
4233,9
4234,2
4235,10
4236,5
4237,8
4238,10
4239,10
4240,4
4241,5
4242,9
4243,9
4244,5
4245,10
4246,8
4247,6
4248,8
4249,4
4250,9
4251,6
4252,8
4253,3
4254,10
4255,8
4256,7
4257,10
4258,2
4259,4
4260,9
4261,10
4262,1
4263,8
4264,9
4265,4
4266,10
4267,2
4268,2
4269,10
4270,7
4271,8
4272,5
4273,5
4274,5
4275,3
4276,9
4277,1
4278,10
4279,9
4280,4
4281,9
4282,1
4283,3
4284,4
4285,6
4286,9
4287,2
4288,1
4289,8
4290,5
4291,2
4292,3
4293,1
4294,9
4295,10
4296,1
4297,8
4298,5
4299,5
4300,6
4301,4
4302,1
4303,6
4304,2
4305,5
4306,1
4307,9
4308,8
4309,1
4310,8
4311,1
4312,4
4313,1
4314,9
4315,2
4316,9
4317,8
4318,8
4319,3
4320,8
4321,2
4322,3
4323,2
4324,2
4325,7
4326,4
4327,3
4328,9
4329,10
4330,8
4331,7
4332,6
4333,9
4334,6
4335,10
4336,10
4337,1
4338,4
4339,8
4340,6
4341,8
4342,10
4343,1
4344,1
4345,2
4346,2
4347,3
4348,8
4349,4
4350,4
4351,3
4352,2
4353,2
4354,10
4355,6
4356,2
4357,3
4358,2
4359,6
4360,2
4361,6
4362,10
4363,10
4364,4
4365,7
4366,7
4367,9
4368,8
4369,1
4370,5
4371,6
4372,2
4373,8
4374,2
4375,8
4376,4
4377,2
4378,3
4379,3
4380,4
4381,3
4382,9
4383,2
4384,5
4385,2
4386,5
4387,4
4388,7
4389,3
4390,5
4391,10
4392,8
4393,5
4394,4
4395,9
4396,5
4397,2
4398,1
4399,6
4400,7
4401,4
4402,5
4403,3
4404,3
4405,6
4406,5
4407,1
4408,8
4409,3
4410,10
4411,4
4412,3
4413,6
4414,10
4415,9
4416,8
4417,10
4418,8
4419,6
4420,1
4421,2
4422,8
4423,4
4424,6
4425,5
4426,3
4427,5
4428,2
4429,7
4430,6
4431,3
4432,10
4433,4
4434,4
4435,1
4436,8
4437,2
4438,5
4439,9
4440,7
4441,7
4442,6
4443,5
4444,10
4445,3
4446,7
4447,9
4448,10
4449,8
4450,4
4451,4
4452,3
4453,3
4454,2
4455,6
4456,1
4457,5
4458,10
4459,7
4460,3
4461,7
4462,5
4463,6
4464,8
4465,1
4466,4
4467,6
4468,9
4469,4
4470,4
4471,5
4472,2
4473,5
4474,6
4475,4
4476,10
4477,6
4478,6
4479,2
4480,1
4481,4
4482,3
4483,9
4484,9
4485,9
4486,9
4487,4
4488,7
4489,4
4490,3
4491,3
4492,5
4493,7
4494,8
4495,6
4496,6
4497,5
4498,9
4499,5
4500,2
4501,10
4502,6
4503,2
4504,8
4505,5
4506,10
4507,9
4508,10
4509,2
4510,4
4511,2
4512,1
4513,5
4514,5
4515,6
4516,2
4517,2
4518,10
4519,7
4520,3
4521,3
4522,3
4523,6
4524,3
4525,2
4526,5
4527,8
4528,9
4529,3
4530,1
4531,4
4532,4
4533,8
4534,4
4535,8
4536,7
4537,3
4538,6
4539,6
4540,3
4541,3
4542,10
4543,9
4544,6
4545,7
4546,10
4547,10
4548,9
4549,2
4550,3
4551,8
4552,2
4553,2
4554,5
4555,3
4556,10
4557,8
4558,7
4559,3
4560,10
4561,3
4562,2
4563,8
4564,6
4565,10
4566,8
4567,2
4568,7
4569,7
4570,3
4571,9
4572,9
4573,4
4574,2
4575,6
4576,10
4577,3
4578,8
4579,4
4580,3
4581,2
4582,3
4583,3
4584,2
4585,3
4586,9
4587,9
4588,8
4589,6
4590,4
4591,7
4592,8
4593,1
4594,7
4595,6
4596,3
4597,5
4598,6
4599,7
4600,6
4601,3
4602,10
4603,2
4604,1
4605,8
4606,2
4607,6
4608,1
4609,10
4610,5
4611,3
4612,4
4613,7
4614,10
4615,10
4616,5
4617,4
4618,10
4619,10
4620,8
4621,1
4622,2
4623,1
4624,1
4625,3
4626,2
4627,1
4628,4
4629,2
4630,6
4631,8
4632,1
4633,2
4634,4
4635,1
4636,5
4637,3
4638,5
4639,7
4640,9
4641,5
4642,8
4643,1
4644,9
4645,6
4646,10
4647,9
4648,3
4649,2
4650,9
4651,9
4652,5
4653,7
4654,9
4655,7
4656,10
4657,8
4658,2
4659,7
4660,7
4661,9
4662,1
4663,9
4664,7
4665,5
4666,3
4667,4
4668,7
4669,5
4670,6
4671,5
4672,10
4673,8
4674,4
4675,8
4676,10
4677,9
4678,6
4679,2
4680,1
4681,9
4682,3
4683,6
4684,2
4685,7
4686,9
4687,10
4688,1
4689,6
4690,5
4691,5
4692,6
4693,3
4694,8
4695,9
4696,9
4697,6
4698,5
4699,1
4700,4
4701,5
4702,4
4703,7
4704,10
4705,8
4706,7
4707,6
4708,5
4709,3
4710,5
4711,8
4712,9
4713,3
4714,3
4715,1
4716,6
4717,5
4718,6
4719,10
4720,8
4721,6
4722,5
4723,1
4724,5
4725,6
4726,9
4727,1
4728,6
4729,5
4730,2
4731,6
4732,7
4733,9
4734,3
4735,3
4736,1
4737,8
4738,8
4739,7
4740,3
4741,1
4742,4
4743,7
4744,5
4745,7
4746,3
4747,10
4748,3
4749,10
4750,2
4751,9
4752,9
4753,5
4754,5
4755,10
4756,3
4757,2
4758,10
4759,5
4760,1
4761,9
4762,3
4763,8
4764,1
4765,5
4766,4
4767,4
4768,3
4769,10
4770,4
4771,10
4772,1
4773,1
4774,8
4775,3
4776,4
4777,8
4778,3
4779,2
4780,7
4781,8
4782,1
4783,3
4784,1
4785,10
4786,10
4787,4
4788,1
4789,8
4790,1
4791,8
4792,7
4793,8
4794,1
4795,3
4796,3
4797,10
4798,9
4799,6
4800,2
4801,5
4802,5
4803,5
4804,6
4805,10
4806,7
4807,5
4808,8
4809,10
4810,2
4811,6
4812,9
4813,8
4814,1
4815,8
4816,2
4817,8
4818,6
4819,4
4820,10
4821,8
4822,10
4823,8
4824,5
4825,10
4826,1
4827,5
4828,4
4829,6
4830,8
4831,2
4832,2
4833,3
4834,8
4835,3
4836,10
4837,6
4838,5
4839,4
4840,8
4841,6
4842,4
4843,7
4844,6
4845,6
4846,8
4847,1
4848,1
4849,6
4850,1
4851,6
4852,6
4853,2
4854,1
4855,5
4856,7
4857,8
4858,1
4859,6
4860,7
4861,9
4862,7
4863,9
4864,7
4865,2
4866,10
4867,5
4868,7
4869,6
4870,5
4871,1
4872,1
4873,10
4874,1
4875,2
4876,2
4877,4
4878,5
4879,8
4880,10
4881,5
4882,2
4883,2
4884,2
4885,4
4886,4
4887,6
4888,7
4889,6
4890,3
4891,5
4892,6
4893,10
4894,5
4895,4
4896,5
4897,7
4898,1
4899,7
4900,10
4901,5
4902,2
4903,3
4904,3
4905,6
4906,4
4907,6
4908,5
4909,7
4910,3
4911,3
4912,6
4913,5
4914,6
4915,8
4916,9
4917,7
4918,5
4919,8
4920,1
4921,6
4922,10
4923,8
4924,8
4925,9
4926,10
4927,5
4928,1
4929,8
4930,5
4931,2
4932,9
4933,6
4934,9
4935,5
4936,6
4937,7
4938,9
4939,4
4940,7
4941,4
4942,1
4943,6
4944,3
4945,10
4946,7
4947,6
4948,7
4949,6
4950,9
4951,10
4952,1
4953,9
4954,6
4955,8
4956,4
4957,5
4958,9
4959,2
4960,10
4961,9
4962,2
4963,5
4964,2
4965,8
4966,9
4967,6
4968,7
4969,6
4970,2
4971,7
4972,3
4973,8
4974,5
4975,4
4976,3
4977,2
4978,1
4979,10
4980,7
4981,8
4982,1
4983,5
4984,7
4985,3
4986,9
4987,3
4988,6
4989,9
4990,9
4991,6
4992,3
4993,1
4994,8
4995,10
4996,1
4997,5
4998,9
4999,5
5000,10
5001,7
5002,5
5003,1
5004,1
5005,6
5006,9
5007,6
5008,9
5009,7
5010,3
5011,4
5012,3
5013,3
5014,1
5015,2
5016,5
5017,3
5018,1
5019,8
5020,3
5021,8
5022,6
5023,7
5024,4
5025,2
5026,6
5027,2
5028,2
5029,10
5030,1
5031,5
5032,3
5033,2
5034,9
5035,3
5036,9
5037,2
5038,4
5039,6
5040,3
5041,1
5042,6
5043,7
5044,3
5045,2
5046,7
5047,4
5048,2
5049,4
5050,5
5051,8
5052,4
5053,2
5054,10
5055,8
5056,9
5057,6
5058,1
5059,6
5060,2
5061,3
5062,9
5063,3
5064,6
5065,3
5066,2
5067,10
5068,7
5069,5
5070,1
5071,7
5072,1
5073,8
5074,8
5075,4
5076,2
5077,6
5078,3
5079,3
5080,7
5081,7
5082,1
5083,2
5084,8
5085,7
5086,2
5087,10
5088,3
5089,2
5090,7
5091,6
5092,3
5093,5
5094,2
5095,3
5096,3
5097,8
5098,4
5099,10
5100,5
5101,4
5102,2
5103,3
5104,2
5105,8
5106,9
5107,1
5108,8
5109,9
5110,2
5111,1
5112,1
5113,6
5114,5
5115,5
5116,1
5117,10
5118,8
5119,5
5120,5
5121,3
5122,10
5123,6
5124,2
5125,4
5126,10
5127,1
5128,4
5129,6
5130,2
5131,3
5132,6
5133,8
5134,9
5135,7
5136,2
5137,8
5138,8
5139,9
5140,8
5141,2
5142,3
5143,6
5144,6
5145,7
5146,5
5147,10
5148,3
5149,4
5150,5
5151,10
5152,3
5153,5
5154,10
5155,6
5156,7
5157,6
5158,5
5159,10
5160,4
5161,9
5162,4
5163,10
5164,7
5165,3
5166,6
5167,2
5168,4
5169,7
5170,10
5171,6
5172,10
5173,5
5174,1
5175,5
5176,5
5177,6
5178,8
5179,8
5180,3
5181,2
5182,10
5183,6
5184,4
5185,10
5186,6
5187,1
5188,5
5189,3
5190,3
5191,6
5192,6
5193,4
5194,2
5195,8
5196,5
5197,6
5198,6
5199,9
5200,2
5201,8
5202,3
5203,5
5204,4
5205,1
5206,8
5207,4
5208,9
5209,1
5210,7
5211,9
5212,10
5213,1
5214,1
5215,7
5216,4
5217,10
5218,1
5219,10
5220,6
5221,1
5222,1
5223,7
5224,7
5225,1
5226,7
5227,5
5228,7
5229,1
5230,8
5231,2
5232,3
5233,6
5234,9
5235,7
5236,1
5237,8
5238,2
5239,2
5240,5
5241,7
5242,8
5243,6
5244,8
5245,6
5246,4
5247,2
5248,6
5249,7
5250,4
5251,10
5252,10
5253,9
5254,4
5255,6
5256,7
5257,10
5258,8
5259,7
5260,6
5261,7
5262,3
5263,9
5264,8
5265,1
5266,5
5267,8
5268,4
5269,10
5270,6
5271,5
5272,7
5273,6
5274,8
5275,10
5276,10
5277,1
5278,10
5279,5
5280,4
5281,10
5282,9
5283,6
5284,5
5285,4
5286,8
5287,5
5288,7
5289,10
5290,2
5291,1
5292,7
5293,9
5294,3
5295,5
5296,9
5297,4
5298,10
5299,10
5300,2
5301,7
5302,9
5303,7
5304,10
5305,5
5306,9
5307,2
5308,8
5309,1
5310,4
5311,4
5312,5
5313,2
5314,4
5315,6
5316,10
5317,4
5318,1
5319,5
5320,7
5321,7
5322,8
5323,4
5324,9
5325,5
5326,8
5327,4
5328,6
5329,5
5330,9
5331,10
5332,4
5333,5
5334,8
5335,9
5336,10
5337,10
5338,10
5339,2
5340,5
5341,5
5342,5
5343,10
5344,2
5345,9
5346,6
5347,9
5348,5
5349,4
5350,4
5351,10
5352,2
5353,1
5354,1
5355,6
5356,5
5357,5
5358,4
5359,2
5360,10
5361,1
5362,2
5363,1
5364,1
5365,1
5366,2
5367,3
5368,6
5369,2
5370,10
5371,9
5372,2
5373,10
5374,2
5375,8
5376,3
5377,9
5378,8
5379,4
5380,7
5381,3
5382,3
5383,10
5384,10
5385,4
5386,10
5387,4
5388,3
5389,6
5390,6
5391,6
5392,3
5393,8
5394,4
5395,10
5396,1
5397,3
5398,1
5399,3
5400,6
5401,1
5402,8
5403,9
5404,2
5405,9
5406,7
5407,4
5408,4
5409,6
5410,2
5411,5
5412,3
5413,10
5414,1
5415,4
5416,9
5417,5
5418,8
5419,6
5420,2
5421,8
5422,4
5423,8
5424,7
5425,5
5426,2
5427,9
5428,10
5429,6
5430,4
5431,6
5432,5
5433,4
5434,9
5435,8
5436,8
5437,9
5438,1
5439,6
5440,6
5441,4
5442,9
5443,7
5444,6
5445,6
5446,7
5447,1
5448,9
5449,2
5450,3
5451,6
5452,10
5453,1
5454,1
5455,4
5456,8
5457,6
5458,1
5459,1
5460,7
5461,4
5462,2
5463,6
5464,9
5465,10
5466,5
5467,6
5468,3
5469,1
5470,3
5471,4
5472,4
5473,7
5474,7
5475,7
5476,8
5477,3
5478,9
5479,10
5480,8
5481,8
5482,2
5483,4
5484,4
5485,6
5486,3
5487,9
5488,3
5489,5
5490,6
5491,3
5492,3
5493,3
5494,1
5495,5
5496,5
5497,1
5498,4
5499,6
5500,7
5501,10
5502,5
5503,5
5504,3
5505,8
5506,5
5507,6
5508,1
5509,3
5510,4
5511,5
5512,3
5513,1
5514,7
5515,8
5516,7
5517,1
5518,6
5519,10
5520,3
5521,5
5522,7
5523,8
5524,6
5525,3
5526,7
5527,3
5528,5
5529,7
5530,10
5531,3
5532,5
5533,2
5534,5
5535,8
5536,4
5537,8
5538,9
5539,7
5540,2
5541,1
5542,2
5543,4
5544,10
5545,2
5546,5
5547,6
5548,2
5549,3
5550,3
5551,8
5552,7
5553,8
5554,4
5555,6
5556,3
5557,1
5558,1
5559,6
5560,1
5561,8
5562,4
5563,4
5564,1
5565,8
5566,10
5567,10
5568,9
5569,7
5570,8
5571,2
5572,10
5573,5
5574,9
5575,1
5576,7
5577,1
5578,2
5579,9
5580,9
5581,8
5582,2
5583,3
5584,5
5585,1
5586,2
5587,5
5588,4
5589,9
5590,5
5591,5
5592,2
5593,2
5594,7
5595,3
5596,9
5597,5
5598,7
5599,6
5600,10
5601,2
5602,7
5603,5
5604,1
5605,10
5606,10
5607,2
5608,5
5609,2
5610,2
5611,8
5612,7
5613,5
5614,4
5615,1
5616,9
5617,6
5618,5
5619,7
5620,8
5621,9
5622,1
5623,6
5624,2
5625,9
5626,2
5627,8
5628,10
5629,3
5630,3
5631,1
5632,5
5633,6
5634,8
5635,10
5636,7
5637,7
5638,9
5639,5
5640,4
5641,8
5642,6
5643,6
5644,8
5645,1
5646,8
5647,8
5648,8
5649,3
5650,3
5651,6
5652,5
5653,5
5654,3
5655,9
5656,3
5657,3
5658,2
5659,2
5660,2
5661,5
5662,2
5663,5
5664,4
5665,9
5666,3
5667,5
5668,7
5669,6
5670,1
5671,3
5672,4
5673,7
5674,9
5675,8
5676,8
5677,6
5678,4
5679,4
5680,4
5681,5
5682,2
5683,6
5684,3
5685,3
5686,2
5687,9
5688,7
5689,7
5690,1
5691,4
5692,7
5693,7
5694,8
5695,4
5696,2
5697,4
5698,9
5699,8
5700,1
5701,3
5702,1
5703,2
5704,5
5705,8
5706,7
5707,6
5708,3
5709,4
5710,4
5711,7
5712,9
5713,4
5714,2
5715,5
5716,7
5717,4
5718,6
5719,4
5720,6
5721,3
5722,3
5723,2
5724,4
5725,10
5726,6
5727,8
5728,5
5729,8
5730,3
5731,9
5732,8
5733,9
5734,8
5735,3
5736,6
5737,10
5738,10
5739,4
5740,5
5741,4
5742,1
5743,10
5744,8
5745,3
5746,1
5747,8
5748,3
5749,2
5750,3
5751,5
5752,5
5753,10
5754,3
5755,9
5756,3
5757,5
5758,4
5759,1
5760,7
5761,1
5762,3
5763,6
5764,9
5765,1
5766,7
5767,6
5768,8
5769,9
5770,6
5771,10
5772,9
5773,1
5774,6
5775,6
5776,8
5777,10
5778,7
5779,8
5780,5
5781,5
5782,9
5783,8
5784,10
5785,8
5786,3
5787,8
5788,7
5789,4
5790,7
5791,4
5792,8
