ecg_id,strat_fold
7863,6
7896,4
7898,9
7899,3
7901,4
7902,5
7903,6
7904,7
7906,5
7907,2
7926,2
7927,2
7929,7
7930,2
7934,6
7935,8
7936,9
7938,1
7939,3
7940,4
7941,9
7943,4
7945,9
7946,10
7947,4
7949,1
7951,10
7952,8
7953,9
7954,9
7955,4
7958,7
7960,4
7961,10
7963,2
7964,9
7965,3
7966,3
7967,10
7968,1
7969,8
7973,7
7981,5
7982,7
7983,8
7984,9
7987,3
7992,8
7993,8
7994,8
7995,8
7996,3
7997,7
7998,10
8001,3
8004,5
8005,4
8007,9
8008,2
8009,5
8010,8
8012,3
8013,7
8016,6
8017,9
8018,7
8020,1
8021,8
8022,6
8024,6
8026,6
8027,1
8028,1
8030,1
8031,8
8033,5
8034,7
8037,4
8038,1
8039,6
8040,4
8041,10
8042,4
8043,7
8045,8
8046,2
8047,7
8048,5
8049,3
8050,3
8051,1
8052,5
8054,5
8058,6
8060,5
8061,6
8064,5
8065,10
8066,9
8067,1
8068,1
8069,1
8070,8
8071,4
8072,2
8073,7
8075,5
8077,8
8078,5
8079,4
8080,4
8082,8
8084,4
8085,2
8086,4
8087,4
8088,4
8090,2
8091,4
8093,4
8094,8
8096,7
8097,5
8098,8
8099,5
8100,1
8101,2
8103,4
8105,8
8106,5
8107,1
8108,2
8112,7
8114,10
8115,1
8116,10
8117,4
8118,1
8119,8
8121,10
8125,3
8127,3
8128,1
8129,6
8130,10
8131,1
8136,10
8235,9
8239,3
8240,7
8241,10
8258,1
8259,10
8260,8
8261,10
8264,9
8266,1
8270,1
8272,8
8274,6
8275,4
8276,9
8278,10
8280,4
8282,9
8283,8
8284,10
8285,5
8286,5
8287,3
8288,5
8289,6
8291,1
8292,7
8293,7
8298,9
8299,6
8300,9
8301,2
8302,1
8303,3
8306,6
8307,3
8308,7
8310,4
8314,5
8315,5
8316,2
8318,2
8321,5
8323,9
8325,3
8327,4
8328,1
8332,3
8333,1
8334,6
8335,1
8337,9
8338,3
8339,8
8340,2
8341,6
8342,2
8344,10
8357,9
8361,4
8364,5
8366,5
8374,3
8379,7
8380,5
8383,3
8384,2
8385,7
8387,6
8388,3
8390,8
8391,3
8392,4
8396,4
8399,6
8402,8
8409,1
8410,10
8423,6
8424,5
8426,7
8427,9
8428,6
8436,2
8439,9
8444,7
8447,6
8449,4
8451,4
8452,6
8453,1
8454,7
8455,5
8456,2
8457,1
8458,5
8459,5
8461,10
8462,9
8463,3
8464,7
8465,4
8467,9
8468,2
8470,7
8476,6
8478,8
8480,6
8483,9
8484,6
8485,1
8486,8
8505,1
8506,2
8508,1
8514,4
8517,8
8520,8
8521,4
8523,5
8524,10
8525,9
8526,5
8527,1
8528,2
8529,8
8531,6
8532,3
8534,7
8538,10
8539,4
8540,7
8541,10
8546,2
8547,3
8549,5
8550,6
8551,9
8552,6
8553,5
8554,5
8555,10
8556,4
8558,7
8559,7
8560,1
8561,8
8563,9
8565,9
8567,5
8572,3
8574,3
8577,6
8582,6
8583,9
8586,1
8588,8
8594,6
8598,5
8601,5
8602,7
8610,5
8611,2
8619,1
8622,10
8625,10
8626,8
8627,9
8628,8
8629,2
8630,5
8631,5
8636,8
8637,8
8639,4
8640,5
8644,7
8646,6
8652,8
8655,5
8660,6
8662,8
8663,10
8672,1
8673,2
8678,4
8679,6
8682,1
8687,5
8688,10
8691,7
8692,5
8693,7
8696,6
8697,7
8699,4
8700,4
8702,7
8703,7
8704,10
8705,7
8706,3
8708,6
8709,6
8711,7
8714,1
8715,6
8716,6
8718,6
8719,8
8720,7
8721,7
8725,7
8727,10
8728,8
8738,8
8745,1
8749,3
8755,6
8756,6
8758,2
8759,5
8762,7
8766,5
8767,9
8768,9
8770,7
8772,10
8773,7
8775,6
8776,7
8777,10
8778,10
8780,7
8781,3
8782,3
8862,2
8865,2
8866,3
8867,7
8868,8
8870,9
8873,10
8874,3
8875,2
8876,6
8878,4
8880,10
8886,4
8889,2
8890,9
8900,8
8906,7
8908,6
8909,3
8910,4
8911,7
8913,5
8915,4
8916,10
8917,7
8922,10
8923,1
8924,6
8931,9
8933,6
8934,8
8936,9
8937,3
8938,7
8939,4
8941,1
8942,2
8943,8
8944,9
8945,1
8948,4
8950,4
8953,1
8954,7
8959,7
8965,3
8966,8
8973,8
8975,6
8977,9
8979,2
8984,7
8986,4
8995,1
8997,4
9000,8
9001,6
9002,10
9011,9
9020,9
9022,1
9024,10
9042,1
9052,4
9054,2
9057,1
9058,8
9066,6
9069,7
9085,9
9088,8
9090,4
9091,3
9095,10
9097,6
9099,8
9104,9
9109,4
9110,10
9111,8
9112,6
9114,6
9115,10
9116,2
9117,7
9118,4
9119,6
9120,2
9123,2
9124,2
9125,7
9126,3
9127,9
9128,4
9133,10
9134,9
9136,4
9137,4
9139,1
9163,7
9191,6
9337,3
9338,10
9412,3
9517,7
9619,1
9644,5
9657,1
9666,9
9688,1
9691,3
9694,6
9702,10
9704,7
9716,3
9722,6
9723,3
9724,8
9726,3
9728,5
9729,3
9730,10
9731,8
9734,4
9735,3
9736,9
9737,2
9739,6
9740,10
9743,7
9744,10
9752,10
9755,8
9770,4
9773,10
9776,2
9792,8
9793,5
9794,10
9799,7
9800,8
9801,7
9802,7
9803,10
9804,7
9829,1
9831,6
9832,8
9835,5
9836,7
9839,1
9840,1
9841,9
9843,3
9844,3
9846,7
9847,9
9848,5
9849,4
9851,3
9852,4
9853,1
9854,8
9855,8
9856,1
9860,10
9861,7
9862,2
9866,5
9867,10
9869,10
9892,10
9915,9
9936,1
9938,1
9940,5
9946,8
9947,7
9949,3
9950,7
9953,10
9978,1
9985,3
9986,4
9987,1
9988,4
9989,9
9990,8
9991,2
9992,10
9994,10
9995,10
9996,7
9997,2
9998,1
9999,6
10000,5
10001,8
10002,4
10003,9
10004,2
10005,9
10006,2
10007,8
10008,3
10009,3
10010,4
10011,6
10014,5
10015,6
10016,5
10018,6
10020,3
10021,8
10022,6
10023,2
10024,5
10025,9
10027,5
10029,10
10031,7
10032,3
10034,9
10035,9
10036,3
10038,3
10046,1
10047,8
10048,9
10049,8
10051,5
10052,1
10053,2
10056,4
10057,9
10058,9
10059,4
10060,9
10062,9
10064,8
10065,4
10066,7
10067,8
10068,6
10070,8
10071,7
10073,4
10074,1
10075,4
10076,10
10080,8
10082,7
10083,3
10084,8
10087,5
10090,3
10091,7
10092,3
10093,10
10094,8
10095,1
10096,4
10097,6
10098,7
10100,9
10101,3
10106,8
10108,7
10110,4
10111,9
10112,3
10113,8
10117,6
10118,8
10119,2
10120,1
10121,7
10123,4
10124,6
10126,5
10128,6
10129,3
10130,10
10131,10
10132,9
10133,4
10134,5
10135,4
10136,7
10137,8
10139,2
10140,1
10141,10
10142,1
10143,10
10145,9
10146,4
10147,5
10149,7
10150,4
10151,10
10152,10
10153,1
10154,9
10155,9
10157,7
10158,5
10160,10
10161,4
10162,7
10163,6
10164,9
10165,7
10166,7
10167,7
10168,1
10169,8
10170,1
10171,2
10172,6
10173,1
10174,3
10175,1
10176,9
10178,3
10179,8
10180,10
10285,5
10287,2
10292,9
10295,2
10307,1
10314,3
10315,2
10317,2
10318,10
10319,5
10321,7
10322,3
10324,9
10325,7
10327,10
10328,2
10329,5
10330,6
10331,9
10332,9
10333,7
10334,5
10335,6
10336,10
10337,6
10338,4
10339,6
10340,8
10341,2
10342,10
10344,10
10348,4
10350,9
10351,5
10353,8
10354,2
10355,2
10357,3
10358,10
10359,10
10363,5
10365,2
10366,1
10375,9
10376,1
10377,3
10378,7
10379,8
10383,10
10385,4
10388,10
10389,6
10390,8
10391,1
10392,3
10394,9
10395,9
10396,3
10398,7
10399,7
10400,2
10401,10
10403,2
10407,2
10408,6
10412,3
10413,9
10415,5
10426,9
10427,2
10430,9
10432,6
10433,3
10434,2
10439,9
10440,7
10441,5
10443,6
10444,6
10445,5
10449,3
10451,1
10453,9
10456,4
10458,8
10460,7
10461,5
10462,4
10467,6
10468,8
10477,3
10484,10
10487,8
10488,7
10492,4
10493,6
10494,8
10496,2
10497,1
10499,8
10503,6
10504,5
10506,7
10508,3
10509,9
10511,7
10516,1
10520,4
10521,8
10523,5
10527,1
10529,9
10530,9
10531,8
10533,2
10535,9
10536,8
10537,10
10540,8
10542,4
10544,7
10545,2
10546,2
10548,2
10549,9
10550,6
10551,7
10555,2
10559,2
10560,9
10561,8
10572,1
10573,3
10578,7
10580,4
10581,1
10585,10
10586,6
10587,2
10588,4
10589,10
10590,3
10593,1
10596,10
10597,6
10598,7
10601,4
10602,4
10603,6
10604,1
10606,5
10607,3
10608,9
10609,9
10610,2
10612,1
10613,3
10617,2
10618,9
10620,8
10621,9
10622,1
10623,3
10624,10
10625,5
10626,3
10630,4
10631,7
10633,5
10634,8
10639,1
10643,9
10644,2
10647,7
10653,9
10667,3
10668,7
10669,6
10671,6
10673,5
10674,8
10676,4
10678,4
10679,1
10680,4
10682,1
10683,5
10684,2
10685,4
10686,2
10688,1
10691,10
10692,7
10693,3
10696,1
10697,6
10699,7
10700,7
10701,7
10702,1
10704,5
10705,6
10707,5
10708,2
10711,9
10713,3
10714,9
10717,6
10718,6
10719,7
10720,8
10724,4
10730,9
10732,8
10736,6
10737,3
10740,5
10741,6
10746,1
10748,1
10749,9
10750,7
10751,5
10752,2
10753,1
10754,9
10755,10
10757,4
10758,2
10759,1
10762,5
10763,9
10764,5
10767,3
10768,4
10769,1
10770,9
10772,7
10773,4
10774,9
10775,9
10778,5
10780,8
10781,6
10782,1
10783,9
10786,5
10789,8
10790,7
10792,7
10793,6
10799,1
10800,8
10803,8
10804,9
10805,1
10811,2
10812,6
10815,1
10816,4
10818,8
10819,1
10821,8
10822,10
10823,6
10824,10
10825,1
10826,6
10827,6
10907,7
10908,4
10909,5
10910,1
10920,1
10921,1
10923,4
10926,1
10929,1
10931,4
10934,1
10936,3
10939,4
10950,10
10952,6
10954,8
10955,4
10956,3
10957,3
10959,7
10963,3
10966,2
10967,5
10968,5
10970,10
10973,2
10974,5
10975,5
10976,8
10977,5
10978,1
10980,6
10983,4
10984,10
10987,9
10988,6
10994,9
10997,4
10999,1
11002,4
11004,9
11005,3
11008,3
11014,6
11015,3
11017,7
11020,10
11028,8
11031,3
11033,3
11034,2
11037,7
11038,3
11040,5
11044,7
11049,9
11052,7
11057,1
11063,3
11075,7
11076,4
11078,5
11080,2
11084,6
11085,5
11086,6
11087,5
11088,5
11109,5
11110,5
11111,3
11112,1
11117,7
11120,2
11121,2
11122,5
11123,3
11125,10
11126,10
11127,2
11128,6
11129,10
11130,2
11132,10
11135,2
11136,8
11138,3
11141,1
11142,2
11143,4
11145,4
11151,2
11155,8
11156,4
11157,7
11158,3
11160,6
11201,9
11558,9
11671,9
11674,3
11724,2
11726,8
11728,2
11733,6
11734,5
11735,4
11738,10
11740,7
11741,8
11742,9
11743,1
11744,1
11745,2
11746,2
11747,8
11748,7
11749,2
11753,8
11756,8
11758,10
11759,5
11764,3
11791,9
11793,7
11798,3
11809,7
11817,10
11822,6
11824,6
11825,9
11826,9
11828,4
11829,7
11830,3
11834,10
11836,6
11840,3
11844,7
11845,5
11847,5
11849,1
11851,1
11856,4
11860,9
11861,8
11870,8
11906,8
11912,3
11918,6
11938,8
11939,1
11943,5
11950,1
11958,6
11959,9
11962,1
11963,9
11964,6
11965,1
11966,5
11969,9
11970,2
11971,2
11972,8
11973,2
11975,3
11977,3
11978,4
11979,5
11980,8
11981,6
11982,10
11983,6
11984,2
11986,2
11987,3
11991,5
11992,1
11993,1
11994,1
11996,6
11997,9
11999,6
12000,9
12002,4
12003,7
12006,4
12007,4
12008,3
12010,7
12011,9
12012,1
12013,7
12014,3
12015,8
12016,9
12017,6
12018,9
12019,6
12021,8
12022,6
12025,3
12031,10
12032,4
12034,10
12035,9
12036,6
12038,1
12040,8
12041,2
12042,2
12043,3
12044,5
12045,8
12047,8
12048,5
12049,8
12051,8
12052,1
12053,1
12054,3
12056,1
12057,8
12058,8
12060,1
12061,7
12062,9
12063,1
12064,7
12066,3
12070,1
12071,1
12072,1
12073,9
12075,1
12076,8
12077,2
12078,8
12079,5
12081,3
12083,6
12085,9
12086,8
12087,2
12088,3
12092,1
12093,1
12095,6
12097,4
12098,3
12099,2
12100,6
12101,1
12102,6
12103,6
12104,7
12107,6
12108,2
12110,3
12111,1
12112,10
12113,4
12114,4
12119,5
12120,2
12121,1
12122,10
12124,10
12125,2
12126,10
12127,6
12129,7
12130,1
12131,9
12132,6
12133,2
12134,8
12136,8
12137,10
12139,8
12140,2
12143,10
12144,10
12146,9
12147,10
12148,4
12149,7
12150,1
12151,9
12155,4
12157,7
12158,5
12159,4
12160,2
12161,4
12163,2
12164,6
12166,3
12256,7
12269,9
12275,5
12276,10
12278,2
12279,4
12280,6
12282,7
12284,8
12285,10
12286,9
12287,4
12288,8
12289,6
12290,4
12292,3
12293,8
12294,5
12296,9
12297,2
12298,3
12299,2
12300,4
12301,10
12302,8
12303,6
12304,9
12306,8
12311,9
12312,1
12313,7
12314,5
12315,5
12316,7
12318,9
12319,8
12320,8
12322,2
12325,3
12326,4
12327,2
12330,8
12331,3
12333,1
12334,5
12336,10
12339,6
12340,10
12342,5
12344,4
12348,10
12350,7
12351,1
12352,2
12353,10
12354,1
12355,10
12356,2
12357,9
12358,4
12359,8
12360,4
12361,9
12363,9
12365,3
12373,3
12378,5
12380,3
12382,5
12383,4
12389,3
12391,3
12394,6
12396,3
12398,2
12399,2
12401,5
12403,5
12404,1
12409,10
12410,8
12411,8
12415,6
12417,6
12419,1
12420,6
12434,4
12436,5
12437,2
12438,8
12439,7
12440,5
12441,9
12442,2
12448,1
12450,2
12451,10
12453,9
12454,6
12456,2
12457,5
12461,7
12462,3
12463,7
12464,4
12467,7
12471,5
12472,5
12475,10
12476,9
12477,8
12478,10
12480,10
12482,8
12483,8
12485,3
12486,9
12488,6
12489,7
12492,9
12499,9
12508,8
12510,6
12512,4
12513,6
12514,1
12515,7
12516,10
12517,7
12519,10
12522,2
12525,9
12526,2
12527,8
12528,10
12529,10
12531,5
12532,10
12534,3
12535,3
12536,1
12537,1
12538,6
12539,6
12541,5
12543,5
12544,3
12546,7
12547,7
12548,9
12549,6
12552,10
12554,8
12558,5
12559,4
12562,1
12575,7
12577,10
12579,9
12583,9
12584,3
12586,5
12590,7
12592,1
12593,7
12594,1
12595,5
12596,10
12597,1
12598,5
12599,4
12603,1
12605,1
12606,4
12608,2
12609,10
12610,9
12611,7
12612,1
12614,5
12615,9
12616,9
12617,3
12618,10
12619,10
12620,10
12621,4
12622,4
12624,8
12625,1
12626,1
12629,6
12630,5
12631,10
12638,8
12640,9
12641,10
12642,3
12643,8
12644,4
12645,9
12649,10
12650,5
12651,6
12652,4
12655,6
12659,2
12664,2
12672,6
12675,8
12676,6
12677,10
12678,3
12680,6
12681,4
12683,1
12689,8
12692,10
12693,9
12694,2
12696,1
12697,4
12698,6
12699,10
12700,9
12701,2
12703,10
12704,5
12705,7
12706,3
12707,2
12712,5
12713,6
12714,4
12716,9
12717,2
12718,6
12719,10
12720,10
12721,4
12726,1
12727,6
12728,3
12729,2
12731,3
12735,8
12741,9
12744,3
12745,4
12747,1
12748,5
12749,6
12754,6
12756,2
12757,7
12759,2
12760,8
12761,2
12764,6
12770,10
12773,5
12774,7
12776,10
12777,3
12778,7
12781,3
12782,8
12783,3
12784,9
12785,10
12786,1
12788,1
12789,9
12840,7
12843,8
12872,4
12874,2
12875,2
12876,9
12877,8
12880,3
12881,4
12882,8
12883,7
12884,2
12887,6
12888,2
12892,2
12893,5
12894,8
12895,1
12896,9
12899,7
12900,8
12901,8
12903,9
12904,7
12905,4
12909,4
12919,10
12924,8
12925,10
12928,7
12930,8
12931,2
12936,10
12937,10
12939,1
12940,4
12943,6
12945,7
12946,9
12947,9
12950,2
12954,5
12955,3
12956,8
12963,7
12964,1
12983,6
12984,7
12985,5
12986,8
12988,8
12993,7
12996,5
12997,5
12999,10
13002,2
13021,7
13029,9
13030,7
13031,6
13032,8
13034,3
13035,10
13041,9
13045,1
13063,1
13071,8
13072,3
13073,9
13074,6
13077,4
13079,8
13080,4
13081,7
13084,1
13087,5
13088,6
13095,6
13096,3
13098,8
13100,9
13101,4
13102,4
13103,6
13104,1
13108,1
13109,5
13110,1
13115,2
13117,7
13122,10
13123,3
13127,1
13470,9
13503,9
13508,6
13563,9
13666,10
13673,1
13675,8
13685,5
13693,3
13694,1
13695,2
13696,9
13697,1
13698,9
13699,3
13700,6
13701,2
13702,5
13703,3
13704,2
13706,4
13708,9
13709,5
13710,3
13713,7
13714,1
13715,1
13716,4
13717,10
13718,2
13720,9
13721,4
13744,10
13751,1
13769,8
13772,2
13773,6
13795,1
13809,7
13812,10
13813,8
13815,9
13816,2
13821,6
13822,6
13823,8
13824,7
13826,1
13827,8
13831,9
13832,1
13833,3
13836,7
13837,7
13839,9
13841,2
13842,2
13843,2
13844,9
13845,2
13846,4
13850,7
13851,6
13856,9
13865,3
13894,9
13903,1
13904,2
13905,7
13906,3
13909,9
13910,8
13911,5
13912,10
13913,10
13914,2
13943,7
13944,1
13945,6
13946,10
13947,4
13948,8
13949,6
13950,1
13951,3
13952,3
13953,9
13954,10
13956,5
13960,1
13961,3
13962,9
13963,8
13964,2
13965,7
13966,2
13968,1
13969,3
13971,10
13972,8
13973,2
13975,3
13979,3
13980,3
13982,5
13983,9
13984,1
13985,8
13990,4
13991,9
13992,5
13993,10
13994,3
13995,3
13996,2
13997,5
13998,7
13999,8
14001,7
14002,8
14003,2
14004,10
14005,10
14006,2
14007,4
14008,6
14010,5
14012,9
14014,3
14016,7
14017,5
14019,9
14022,8
14023,6
14024,4
14025,7
14026,10
14027,10
14029,8
14030,8
14031,2
14032,8
14035,5
14037,1
14038,7
14040,5
14042,1
14043,6
14044,6
14046,7
14049,8
14050,9
14053,1
14054,1
14060,7
14061,2
14062,5
14063,3
14065,2
14067,3
14068,3
14069,4
14071,10
14072,1
14073,5
14076,2
14077,8
14078,4
14080,3
14081,2
14084,4
14086,8
14087,5
14088,7
14089,4
14090,4
14091,5
14092,4
14094,3
14096,1
14097,10
14098,3
14100,7
14101,7
14102,2
14103,8
14104,7
14105,6
14106,8
14107,10
14108,3
14109,9
14111,4
14113,9
14116,9
14118,8
14119,6
14121,8
14124,7
14125,1
14127,1
14128,2
14130,3
14132,7
14133,4
14135,4
14165,2
14239,5
14240,9
14241,6
14250,1
14251,3
14252,5
14254,2
14255,5
14258,6
14259,5
14260,4
14261,2
14263,8
14264,1
14266,2
14268,9
14269,8
14270,3
14271,3
14272,5
14274,8
14276,4
14277,7
14278,3
14279,6
14282,5
14283,1
14284,3
14286,9
14289,1
14290,5
14291,5
14292,6
14293,4
14294,3
14295,6
14296,4
14297,9
14306,6
14307,4
14308,2
14312,4
14316,6
14317,1
14319,2
14320,1
14321,5
14322,8
14323,6
14324,3
14328,7
14329,3
14334,4
14335,6
14336,1
14337,5
14341,6
14342,6
14344,7
14345,5
14346,3
14347,1
14350,10
14351,5
14352,5
14355,8
14357,3
14359,7
14361,4
14364,6
14367,2
14368,1
14369,4
14370,3
14375,10
14383,2
14384,10
14385,9
14386,9
14388,4
14390,3
14401,3
14403,9
14404,2
14405,1
14412,3
14414,7
14416,5
14418,3
14425,8
14431,8
14432,1
14434,8
14436,6
14438,6
14444,7
14447,5
14448,10
14449,9
14452,6
14455,3
14457,10
14458,5
14459,10
14461,9
14462,4
14463,4
14464,8
14465,6
14467,9
14468,3
14469,8
14470,8
14473,7
14474,1
14476,5
14478,1
14485,4
14486,1
14488,6
14489,6
14490,2
14493,9
14501,10
14502,1
14504,7
14506,2
14508,4
14509,9
14512,6
14514,4
14516,7
14518,4
14521,8
14522,9
14523,8
14524,5
14525,7
14527,5
14528,2
14529,4
14530,4
14531,7
14533,3
14534,10
14536,4
14537,4
14538,4
14539,1
14540,3
14542,5
14544,5
14545,2
14546,5
14548,7
14549,9
14550,1
14551,2
14553,2
14555,6
14556,6
14560,2
14565,10
14566,4
14567,6
14570,6
14575,4
14577,8
14578,3
14579,7
14581,4
14583,1
14586,7
14589,9
14590,9
14591,2
14592,4
14593,2
14594,7
14595,5
14597,10
14598,3
14599,5
14602,2
14603,2
14608,7
14609,8
14610,3
14611,8
14612,6
14613,10
14614,3
14618,3
14620,10
14622,2
14623,3
14625,1
14626,6
14634,10
14635,7
14636,9
14637,10
14638,7
14639,1
14643,5
14645,3
14647,10
14648,7
14649,6
14651,6
14652,1
14653,10
14656,8
14659,5
14660,2
14662,10
14663,4
14665,5
14666,3
14667,10
14669,4
14670,10
14673,8
14675,8
14676,1
14677,6
14678,10
14681,5
14682,7
14683,8
14684,8
14686,6
14688,3
14689,8
14690,4
14691,5
14693,1
14694,2
14695,6
14696,3
14697,7
14700,5
14702,3
14703,1
14704,4
14705,2
14715,4
14717,5
14719,6
14722,3
14723,8
14724,6
14725,2
14727,7
14728,7
14730,2
14739,1
14742,2
14743,3
14746,10
14747,2
14748,3
14749,7
14751,7
14777,9
14867,7
14871,5
14873,2
14876,2
14877,6
14878,7
14879,7
14880,4
14883,7
14885,5
14886,7
14889,8
14896,3
14897,7
14898,6
14899,8
14901,9
14902,9
14903,2
14905,6
14908,9
14910,2
14912,10
14914,8
14920,7
14924,2
14930,1
14931,3
14932,1
14934,3
14935,6
14936,2
14937,10
14939,6
14940,1
14941,2
14943,4
14944,10
14945,2
14947,1
14949,1
14951,8
14953,1
14954,2
14959,4
14961,7
14962,9
14963,8
14964,9
14965,10
14969,9
14971,8
14974,1
14979,9
14985,4
14993,2
14995,6
14997,5
14999,6
15000,2
15001,10
15005,9
15006,7
15008,9
15010,1
15014,1
15016,6
15018,6
15019,6
15020,7
15041,6
15048,7
15050,8
15052,7
15053,2
15054,4
15055,2
15056,2
15057,10
15058,2
15062,8
15078,4
15079,9
15081,8
15082,4
15084,1
15085,8
15087,8
15090,10
15091,5
15093,9
15094,10
15101,10
15102,3
15103,5
15104,5
15105,6
15106,7
15107,6
15109,5
15110,5
15112,7
15113,1
15114,8
15117,3
15118,1
15119,9
15121,2
15124,9
15125,9
15128,9
15129,1
15130,2
15134,9
15136,10
15138,1
15140,5
15449,5
15490,9
15650,4
15656,5
15668,8
15674,10
15675,5
15676,3
15678,1
15682,5
15683,1
15684,8
15688,5
15689,10
15690,2
15693,4
15726,4
15728,8
15730,7
15733,1
15734,6
15735,4
15742,9
15743,4
15744,10
15745,8
15746,6
15747,1
15754,1
15755,8
15756,4
15757,10
15758,8
15759,7
15762,3
15765,2
15766,9
15767,8
15768,5
15769,3
15770,2
15772,3
15773,5
15775,9
15776,7
15777,2
15779,7
15780,9
15781,1
15782,8
15790,3
15791,2
15795,10
15848,6
15869,8
15873,5
15874,10
15876,7
15877,5
15880,1
15881,2
15901,10
15902,6
15904,5
15905,9
15906,7
15907,1
15910,5
15911,2
15912,9
15913,3
15914,3
15915,4
15916,9
15918,1
15920,9
15923,8
15924,10
15925,5
15926,10
15927,2
15929,7
15930,10
15931,8
15932,6
15933,8
15934,4
15935,8
15937,1
15938,6
15941,2
15942,6
15943,2
15947,3
15950,10
15952,7
15955,7
15956,1
15957,1
15960,4
15961,2
15962,6
15967,9
15968,5
15970,4
15971,8
15972,5
15975,2
15976,8
15977,1
15978,3
15979,6
15982,6
15983,5
15984,2
15986,3
15987,2
15988,10
15990,6
15991,3
15992,1
15993,2
15994,3
15995,9
15996,8
15997,7
15999,3
16000,3
16001,5
16002,1
16006,4
16007,6
16010,10
16012,7
16013,7
16014,8
16015,8
16016,7
16018,7
16020,3
16022,1
16024,10
16025,4
16027,4
16030,4
16031,7
16032,3
16033,4
16036,4
16037,3
16039,8
16040,9
16041,7
16043,3
16045,10
16047,6
16048,6
16049,2
16050,8
16051,7
16053,4
16056,2
16058,7
16059,2
16060,4
16061,10
16062,6
16063,3
16064,5
16065,4
16066,1
16067,9
16068,5
16069,9
16070,5
16072,1
16073,4
16074,7
16076,10
16077,10
16078,9
16079,7
16080,6
16081,6
16083,4
16084,2
16085,9
16086,1
16087,8
16089,7
16090,6
16091,6
16092,8
16096,7
16097,1
16098,1
16099,1
16104,9
16105,4
16109,9
16143,6
16177,6
16178,3
16189,3
16192,2
16194,6
16195,7
16196,8
16198,1
16199,8
16200,4
16201,5
16203,4
16205,10
16207,1
16208,2
16210,6
16212,8
16214,10
16215,3
16216,3
16218,7
16220,5
16222,8
16223,2
16226,6
16227,1
16228,2
16229,6
16231,4
16232,6
16233,10
16235,4
16236,9
16237,7
16240,1
16244,7
16245,5
16246,9
16248,3
16249,1
16250,6
16252,9
16253,9
16255,1
16256,4
16257,4
16258,3
16260,10
16261,10
16262,9
16263,3
16266,7
16267,9
16268,9
16269,6
16272,10
16276,9
16277,2
16279,3
16284,4
16292,1
16296,7
16297,4
16298,1
16299,7
16305,2
16306,7
16309,3
16310,8
16312,5
16313,2
16315,4
16317,3
16318,3
16323,7
16328,9
16329,7
16330,4
16331,6
16334,9
16336,4
16341,4
16342,3
16348,2
16352,6
16354,2
16356,6
16358,4
16366,9
16367,3
16368,7
16370,4
16373,9
16374,1
16375,5
16377,8
16378,2
16379,2
16380,4
16382,8
16383,6
16384,6
16385,1
16386,9
16387,2
16388,1
16389,6
16390,4
16391,3
16392,8
16394,3
16395,8
16396,7
16398,3
16399,7
16400,8
16401,7
16404,4
16407,10
16410,4
16411,5
16427,10
16432,6
16437,9
16439,2
16442,4
16443,3
16444,3
16446,8
16450,4
16454,5
16455,9
16456,3
16457,8
16458,6
16459,8
16460,3
16461,4
16462,7
16463,10
16465,10
16473,2
16474,2
16475,7
16483,7
16484,5
16487,3
16489,2
16498,4
16500,7
16501,2
16504,6
16507,1
16510,1
16511,10
16513,1
16514,7
16516,4
16518,8
16519,7
16520,7
16523,2
16524,9
16525,5
16526,10
16529,10
16530,2
16534,10
16536,4
16538,7
16539,3
16540,4
16541,1
16544,1
16545,9
16548,5
16549,8
16550,1
16551,9
16554,8
16557,5
16558,4
16565,1
16569,3
16570,7
16571,1
16572,10
16575,4
16577,3
16578,9
16579,2
16580,9
16583,8
16584,1
16586,8
16589,7
16591,10
16592,1
16598,2
16599,1
16600,6
16601,8
16602,10
16603,10
16605,10
16609,10
16611,4
16612,1
16613,5
16615,2
16625,2
16626,3
16629,8
16632,5
16641,7
16642,3
16643,5
16644,4
16645,3
16648,5
16649,4
16650,1
16651,10
16652,4
16653,6
16654,4
16655,3
16656,9
16727,7
16752,8
16753,2
16755,1
16757,2
16758,5
16760,2
16763,9
16764,3
16766,6
16768,7
16769,1
16771,6
16772,9
16775,7
16776,2
16777,4
16778,9
16780,10
16783,10
16787,5
16788,7
16790,8
16792,10
16793,7
16795,8
16797,9
16798,7
16799,8
16800,3
16801,7
16804,7
16805,7
16806,3
16807,10
16808,1
16809,5
16810,9
16811,1
16812,9
16813,5
16814,3
16815,10
16816,4
16817,10
16818,8
16819,4
16822,2
16824,1
16828,6
16829,1
16830,3
16831,2
16832,3
16833,2
16837,2
16840,7
16841,3
16842,9
16844,5
16845,4
16852,7
16855,4
16856,2
16859,5
16866,3
16870,1
16872,1
16873,6
16899,8
16900,2
16901,7
16902,5
16903,8
16904,7
16905,10
16907,5
16908,10
16912,6
16932,3
16934,5
16937,3
16939,3
16942,5
16944,10
16954,9
16958,9
16959,7
16960,4
16961,3
16962,2
16964,9
16965,7
16967,1
16968,6
16970,8
16971,5
16972,7
16975,10
16977,3
16984,7
16987,3
16989,9
16993,10
16995,9
16996,5
16997,4
17022,7
17185,9
17188,4
17194,3
17511,10
17513,5
17515,3
17525,10
17530,8
17532,9
17534,2
17536,10
17537,1
17540,2
17542,4
17544,3
17546,5
17547,10
17548,3
17549,2
17550,5
17555,3
17562,4
17584,9
17588,8
17603,7
17604,4
17606,6
